

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 23 21:22:55 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 19/07/2022 GMT
  2367                           
  2368                           ;main.c: 132:     if( theState->batteryVoltage < 100UL ||
  2369     06AE  0875               	movf	battery_isHealthy@theState,w
  2370     06AF  3E08               	addlw	8
  2371     06B0  0086               	movwf	6
  2372     06B1  0187               	clrf	7
  2373     06B2  3F43               	moviw [3]fsr1
  2374     06B3  1D03               	btfss	3,2
  2375     06B4  2EC3               	goto	u370
  2376     06B5  3F42               	moviw [2]fsr1
  2377     06B6  1D03               	btfss	3,2
  2378     06B7  2EC3               	goto	u370
  2379     06B8  3F41               	moviw [1]fsr1
  2380     06B9  1D03               	btfss	3,2
  2381     06BA  2EC3               	goto	u370
  2382     06BB  3F40               	moviw [0]fsr1
  2383     06BC  00F0               	movwf	??_battery_isHealthy
  2384     06BD  3064               	movlw	100
  2385     06BE  0270               	subwf	??_battery_isHealthy,w
  2386     06BF  1C03               	btfss	3,0
  2387     06C0  2EC2               	goto	u371
  2388     06C1  2EC3               	goto	u370
  2389     06C2                     u371:
  2390     06C2  2ED8               	goto	l968
  2391     06C3                     u370:
  2392     06C3                     l966:
  2393     06C3  0875               	movf	battery_isHealthy@theState,w
  2394     06C4  3E08               	addlw	8
  2395     06C5  0086               	movwf	6
  2396     06C6  0187               	clrf	7
  2397     06C7  3F43               	moviw [3]fsr1
  2398     06C8  1D03               	btfss	3,2
  2399     06C9  2ED8               	goto	u380
  2400     06CA  3F42               	moviw [2]fsr1
  2401     06CB  1D03               	btfss	3,2
  2402     06CC  2ED8               	goto	u380
  2403     06CD  3F41               	moviw [1]fsr1
  2404     06CE  1D03               	btfss	3,2
  2405     06CF  2ED8               	goto	u380
  2406     06D0  3F40               	moviw [0]fsr1
  2407     06D1  00F0               	movwf	??_battery_isHealthy
  2408     06D2  3097               	movlw	151
  2409     06D3  0270               	subwf	??_battery_isHealthy,w
  2410     06D4  1C03               	btfss	3,0
  2411     06D5  2ED7               	goto	u381
  2412     06D6  2ED8               	goto	u380
  2413     06D7                     u381:
  2414     06D7  2ED9               	goto	l970
  2415     06D8                     u380:
  2416     06D8                     l968:
  2417                           
  2418                           ;main.c: 134:     {;main.c: 135:         healthy = 0;
  2419     06D8  01F4               	clrf	battery_isHealthy@healthy
  2420     06D9                     l970:
  2421                           
  2422                           ;main.c: 137:     return healthy;
  2423     06D9  0874               	movf	battery_isHealthy@healthy,w
  2424     06DA                     l136:
  2425     06DA  0008               	return
  2426     06DB                     __end_of_battery_isHealthy:
  2427                           
  2428                           	psect	text10
  2429     062F                     __ptext10:	
  2430 ;; *************** function _SYSTEM_Initialize *****************
  2431 ;; Defined at:
  2432 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2433 ;; Parameters:    Size  Location     Type
  2434 ;;		None
  2435 ;; Auto vars:     Size  Location     Type
  2436 ;;		None
  2437 ;; Return value:  Size  Location     Type
  2438 ;;                  1    wreg      void 
  2439 ;; Registers used:
  2440 ;;		wreg, status,2, status,0, pclath, cstack
  2441 ;; Tracked objects:
  2442 ;;		On entry : 0/0
  2443 ;;		On exit  : 0/0
  2444 ;;		Unchanged: 0/0
  2445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2446 ;;      Params:         0       0       0       0
  2447 ;;      Locals:         0       0       0       0
  2448 ;;      Temps:          0       0       0       0
  2449 ;;      Totals:         0       0       0       0
  2450 ;;Total ram usage:        0 bytes
  2451 ;; Hardware stack levels used: 1
  2452 ;; Hardware stack levels required when called: 1
  2453 ;; This function calls:
  2454 ;;		_ADC_Initialize
  2455 ;;		_OSCILLATOR_Initialize
  2456 ;;		_PIN_MANAGER_Initialize
  2457 ;;		_PMD_Initialize
  2458 ;; This function is called by:
  2459 ;;		_main
  2460 ;; This function uses a non-reentrant model
  2461 ;;
  2462                           
  2463     062F                     _SYSTEM_Initialize:	
  2464                           ;psect for function _SYSTEM_Initialize
  2465                           
  2466     062F                     l922:	
  2467                           ;incstack = 0
  2468                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2469                           
  2470                           
  2471                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  2472     062F  3186  2615  3186   	fcall	_PMD_Initialize
  2473     0632                     l924:
  2474                           
  2475                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2476     0632  3186  263C  3186   	fcall	_PIN_MANAGER_Initialize
  2477     0635                     l926:
  2478                           
  2479                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2480     0635  3186  2625  3186   	fcall	_OSCILLATOR_Initialize
  2481     0638                     l928:
  2482                           
  2483                           ;mcc_generated_files/mcc.c: 55:     ADC_Initialize();
  2484     0638  3186  260D  3186   	fcall	_ADC_Initialize
  2485     063B                     l95:
  2486     063B  0008               	return
  2487     063C                     __end_of_SYSTEM_Initialize:
  2488                           
  2489                           	psect	text11
  2490     0615                     __ptext11:	
  2491 ;; *************** function _PMD_Initialize *****************
  2492 ;; Defined at:
  2493 ;;		line 74 in file "mcc_generated_files/mcc.c"
  2494 ;; Parameters:    Size  Location     Type
  2495 ;;		None
  2496 ;; Auto vars:     Size  Location     Type
  2497 ;;		None
  2498 ;; Return value:  Size  Location     Type
  2499 ;;                  1    wreg      void 
  2500 ;; Registers used:
  2501 ;;		status,2
  2502 ;; Tracked objects:
  2503 ;;		On entry : 0/0
  2504 ;;		On exit  : 0/0
  2505 ;;		Unchanged: 0/0
  2506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2507 ;;      Params:         0       0       0       0
  2508 ;;      Locals:         0       0       0       0
  2509 ;;      Temps:          0       0       0       0
  2510 ;;      Totals:         0       0       0       0
  2511 ;;Total ram usage:        0 bytes
  2512 ;; Hardware stack levels used: 1
  2513 ;; This function calls:
  2514 ;;		Nothing
  2515 ;; This function is called by:
  2516 ;;		_SYSTEM_Initialize
  2517 ;; This function uses a non-reentrant model
  2518 ;;
  2519                           
  2520     0615                     _PMD_Initialize:	
  2521                           ;psect for function _PMD_Initialize
  2522                           
  2523     0615                     l884:	
  2524                           ;incstack = 0
  2525                           ; Regs used in _PMD_Initialize: [status,2]
  2526                           
  2527                           
  2528                           ;mcc_generated_files/mcc.c: 77:     PMD0 = 0x00;
  2529     0615  014F               	movlb	15	; select bank15
  2530     0616  0196               	clrf	22	;volatile
  2531                           
  2532                           ;mcc_generated_files/mcc.c: 79:     PMD1 = 0x00;
  2533     0617  0197               	clrf	23	;volatile
  2534                           
  2535                           ;mcc_generated_files/mcc.c: 81:     PMD2 = 0x00;
  2536     0618  0198               	clrf	24	;volatile
  2537                           
  2538                           ;mcc_generated_files/mcc.c: 83:     PMD3 = 0x00;
  2539     0619  0199               	clrf	25	;volatile
  2540                           
  2541                           ;mcc_generated_files/mcc.c: 85:     PMD4 = 0x00;
  2542     061A  019A               	clrf	26	;volatile
  2543                           
  2544                           ;mcc_generated_files/mcc.c: 87:     PMD5 = 0x00;
  2545     061B  019B               	clrf	27	;volatile
  2546     061C                     l101:
  2547     061C  0008               	return
  2548     061D                     __end_of_PMD_Initialize:
  2549                           
  2550                           	psect	text12
  2551     063C                     __ptext12:	
  2552 ;; *************** function _PIN_MANAGER_Initialize *****************
  2553 ;; Defined at:
  2554 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2555 ;; Parameters:    Size  Location     Type
  2556 ;;		None
  2557 ;; Auto vars:     Size  Location     Type
  2558 ;;		None
  2559 ;; Return value:  Size  Location     Type
  2560 ;;                  1    wreg      void 
  2561 ;; Registers used:
  2562 ;;		wreg, status,2
  2563 ;; Tracked objects:
  2564 ;;		On entry : 0/0
  2565 ;;		On exit  : 0/0
  2566 ;;		Unchanged: 0/0
  2567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2568 ;;      Params:         0       0       0       0
  2569 ;;      Locals:         0       0       0       0
  2570 ;;      Temps:          0       0       0       0
  2571 ;;      Totals:         0       0       0       0
  2572 ;;Total ram usage:        0 bytes
  2573 ;; Hardware stack levels used: 1
  2574 ;; This function calls:
  2575 ;;		Nothing
  2576 ;; This function is called by:
  2577 ;;		_SYSTEM_Initialize
  2578 ;; This function uses a non-reentrant model
  2579 ;;
  2580                           
  2581     063C                     _PIN_MANAGER_Initialize:	
  2582                           ;psect for function _PIN_MANAGER_Initialize
  2583                           
  2584     063C                     l874:	
  2585                           ;incstack = 0
  2586                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2587                           
  2588                           
  2589                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2590     063C  0140               	movlb	0	; select bank0
  2591     063D  0198               	clrf	24	;volatile
  2592     063E                     l876:
  2593                           
  2594                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0x31;
  2595     063E  3031               	movlw	49
  2596     063F  0092               	movwf	18	;volatile
  2597     0640                     l878:
  2598                           
  2599                           ;mcc_generated_files/pin_manager.c: 70:     ANSELA = 0x30;
  2600     0640  3030               	movlw	48
  2601     0641  017E               	movlb	62	; select bank62
  2602     0642  00B8               	movwf	56	;volatile
  2603                           
  2604                           ;mcc_generated_files/pin_manager.c: 75:     WPUA = 0x00;
  2605     0643  01B9               	clrf	57	;volatile
  2606                           
  2607                           ;mcc_generated_files/pin_manager.c: 80:     ODCONA = 0x00;
  2608     0644  01BA               	clrf	58	;volatile
  2609     0645                     l880:
  2610                           
  2611                           ;mcc_generated_files/pin_manager.c: 85:     SLRCONA = 0x37;
  2612     0645  3037               	movlw	55
  2613     0646  00BB               	movwf	59	;volatile
  2614     0647                     l882:
  2615                           
  2616                           ;mcc_generated_files/pin_manager.c: 90:     INLVLA = 0x3F;
  2617     0647  303F               	movlw	63
  2618     0648  00BC               	movwf	60	;volatile
  2619     0649                     l57:
  2620     0649  0008               	return
  2621     064A                     __end_of_PIN_MANAGER_Initialize:
  2622                           
  2623                           	psect	text13
  2624     0625                     __ptext13:	
  2625 ;; *************** function _OSCILLATOR_Initialize *****************
  2626 ;; Defined at:
  2627 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2628 ;; Parameters:    Size  Location     Type
  2629 ;;		None
  2630 ;; Auto vars:     Size  Location     Type
  2631 ;;		None
  2632 ;; Return value:  Size  Location     Type
  2633 ;;                  1    wreg      void 
  2634 ;; Registers used:
  2635 ;;		wreg, status,2
  2636 ;; Tracked objects:
  2637 ;;		On entry : 0/0
  2638 ;;		On exit  : 0/0
  2639 ;;		Unchanged: 0/0
  2640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2641 ;;      Params:         0       0       0       0
  2642 ;;      Locals:         0       0       0       0
  2643 ;;      Temps:          0       0       0       0
  2644 ;;      Totals:         0       0       0       0
  2645 ;;Total ram usage:        0 bytes
  2646 ;; Hardware stack levels used: 1
  2647 ;; This function calls:
  2648 ;;		Nothing
  2649 ;; This function is called by:
  2650 ;;		_SYSTEM_Initialize
  2651 ;; This function uses a non-reentrant model
  2652 ;;
  2653                           
  2654     0625                     _OSCILLATOR_Initialize:	
  2655                           ;psect for function _OSCILLATOR_Initialize
  2656                           
  2657     0625                     l886:	
  2658                           ;incstack = 0
  2659                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2660                           
  2661                           
  2662                           ;mcc_generated_files/mcc.c: 61:     OSCCON1 = 0x60;
  2663     0625  3060               	movlw	96
  2664     0626  0151               	movlb	17	; select bank17
  2665     0627  008D               	movwf	13	;volatile
  2666     0628                     l888:
  2667                           
  2668                           ;mcc_generated_files/mcc.c: 63:     OSCCON3 = 0x00;
  2669     0628  018F               	clrf	15	;volatile
  2670     0629                     l890:
  2671                           
  2672                           ;mcc_generated_files/mcc.c: 65:     OSCEN = 0x00;
  2673     0629  0191               	clrf	17	;volatile
  2674                           
  2675                           ;mcc_generated_files/mcc.c: 67:     OSCFRQ = 0x02;
  2676     062A  3002               	movlw	2
  2677     062B  0093               	movwf	19	;volatile
  2678     062C                     l892:
  2679                           
  2680                           ;mcc_generated_files/mcc.c: 69:     OSCSTAT = 0x00;
  2681     062C  0190               	clrf	16	;volatile
  2682     062D                     l894:
  2683                           
  2684                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  2685     062D  0192               	clrf	18	;volatile
  2686     062E                     l98:
  2687     062E  0008               	return
  2688     062F                     __end_of_OSCILLATOR_Initialize:
  2689                           
  2690                           	psect	text14
  2691     060D                     __ptext14:	
  2692 ;; *************** function _ADC_Initialize *****************
  2693 ;; Defined at:
  2694 ;;		line 67 in file "mcc_generated_files/adc.c"
  2695 ;; Parameters:    Size  Location     Type
  2696 ;;		None
  2697 ;; Auto vars:     Size  Location     Type
  2698 ;;		None
  2699 ;; Return value:  Size  Location     Type
  2700 ;;                  1    wreg      void 
  2701 ;; Registers used:
  2702 ;;		wreg, status,2
  2703 ;; Tracked objects:
  2704 ;;		On entry : 0/0
  2705 ;;		On exit  : 0/0
  2706 ;;		Unchanged: 0/0
  2707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2708 ;;      Params:         0       0       0       0
  2709 ;;      Locals:         0       0       0       0
  2710 ;;      Temps:          0       0       0       0
  2711 ;;      Totals:         0       0       0       0
  2712 ;;Total ram usage:        0 bytes
  2713 ;; Hardware stack levels used: 1
  2714 ;; This function calls:
  2715 ;;		Nothing
  2716 ;; This function is called by:
  2717 ;;		_SYSTEM_Initialize
  2718 ;; This function uses a non-reentrant model
  2719 ;;
  2720                           
  2721     060D                     _ADC_Initialize:	
  2722                           ;psect for function _ADC_Initialize
  2723                           
  2724     060D                     l858:	
  2725                           ;incstack = 0
  2726                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  2727                           
  2728                           
  2729                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0x00;
  2730     060D  0141               	movlb	1	; select bank1
  2731     060E  019E               	clrf	30	;volatile
  2732                           
  2733                           ;mcc_generated_files/adc.c: 75:     ADACT = 0x00;
  2734     060F  019F               	clrf	31	;volatile
  2735                           
  2736                           ;mcc_generated_files/adc.c: 78:     ADRESL = 0x00;
  2737     0610  019B               	clrf	27	;volatile
  2738                           
  2739                           ;mcc_generated_files/adc.c: 81:     ADRESH = 0x00;
  2740     0611  019C               	clrf	28	;volatile
  2741     0612                     l860:
  2742                           
  2743                           ;mcc_generated_files/adc.c: 84:     ADCON0 = 0x01;
  2744     0612  3001               	movlw	1
  2745     0613  009D               	movwf	29	;volatile
  2746     0614                     l19:
  2747     0614  0008               	return
  2748     0615                     __end_of_ADC_Initialize:
  2749     007E                     btemp	set	126	;btemp
  2750     007E                     wtemp0	set	126
  2751                           
  2752                           	psect	idloc
  2753                           
  2754                           ;Config register IDLOC0 @ 0x8000
  2755                           ;	unspecified, using default values
  2756     8000                     	org	32768
  2757     8000  3FFF               	dw	16383
  2758                           
  2759                           ;Config register IDLOC1 @ 0x8001
  2760                           ;	unspecified, using default values
  2761     8001                     	org	32769
  2762     8001  3FFF               	dw	16383
  2763                           
  2764                           ;Config register IDLOC2 @ 0x8002
  2765                           ;	unspecified, using default values
  2766     8002                     	org	32770
  2767     8002  3FFF               	dw	16383
  2768                           
  2769                           ;Config register IDLOC3 @ 0x8003
  2770                           ;	unspecified, using default values
  2771     8003                     	org	32771
  2772     8003  3FFF               	dw	16383
  2773                           
  2774                           	psect	config
  2775                           
  2776                           ;Config register CONFIG1 @ 0x8007
  2777                           ;	External Oscillator mode selection bits
  2778                           ;	FEXTOSC = OFF, Oscillator not enabled
  2779                           ;	Power-up default value for COSC bits
  2780                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  2781                           ;	Clock Out Enable bit
  2782                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  2783                           ;	Clock Switch Enable bit
  2784                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  2785                           ;	Fail-Safe Clock Monitor Enable bit
  2786                           ;	FCMEN = ON, FSCM timer enabled
  2787     8007                     	org	32775
  2788     8007  3FEC               	dw	16364
  2789                           
  2790                           ;Config register CONFIG2 @ 0x8008
  2791                           ;	Master Clear Enable bit
  2792                           ;	MCLRE = ON, MCLR pin is Master Clear function
  2793                           ;	Power-up Timer Enable bit
  2794                           ;	PWRTE = OFF, PWRT disabled
  2795                           ;	Low-Power BOR enable bit
  2796                           ;	LPBOREN = OFF, ULPBOR disabled
  2797                           ;	Brown-out reset enable bits
  2798                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  2799                           ;	Brown-out Reset Voltage Selection
  2800                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  2801                           ;	Zero-cross detect disable
  2802                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  2803                           ;	Peripheral Pin Select one-way control
  2804                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  2805                           ;	Stack Overflow/Underflow Reset Enable bit
  2806                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2807     8008                     	org	32776
  2808     8008  3FFF               	dw	16383
  2809                           
  2810                           ;Config register CONFIG3 @ 0x8009
  2811                           ;	WDT Period Select bits
  2812                           ;	WDTCPS = WDTCPS_4, Divider ratio 1:512
  2813                           ;	WDT operating mode
  2814                           ;	WDTE = ON, WDT enabled regardless of sleep; SWDTEN ignored
  2815                           ;	WDT Window Select bits
  2816                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  2817                           ;	WDT input clock selector
  2818                           ;	WDTCCS = LFINTOSC, WDT reference clock is the 31.0kHz LFINTOSC output
  2819     8009                     	org	32777
  2820     8009  07E4               	dw	2020
  2821                           
  2822                           ;Config register CONFIG4 @ 0x800A
  2823                           ;	Boot Block Size Selection bits
  2824                           ;	BBSIZE = BB512, 512 words boot block size
  2825                           ;	Boot Block Enable bit
  2826                           ;	BBEN = OFF, Boot Block disabled
  2827                           ;	SAF Enable bit
  2828                           ;	SAFEN = OFF, SAF disabled
  2829                           ;	Application Block Write Protection bit
  2830                           ;	WRTAPP = OFF, Application Block not write protected
  2831                           ;	Boot Block Write Protection bit
  2832                           ;	WRTB = OFF, Boot Block not write protected
  2833                           ;	Configuration Register Write Protection bit
  2834                           ;	WRTC = OFF, Configuration Register not write protected
  2835                           ;	Storage Area Flash Write Protection bit
  2836                           ;	WRTSAF = OFF, SAF not write protected
  2837                           ;	Low Voltage Programming Enable bit
  2838                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  2839     800A                     	org	32778
  2840     800A  1FFF               	dw	8191
  2841                           
  2842                           ;Config register CONFIG5 @ 0x800B
  2843                           ;	UserNVM Program memory code protection bit
  2844                           ;	CP = OFF, UserNVM code protection disabled
  2845     800B                     	org	32779
  2846     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         19
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     28      45
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    battery_isHealthy@theState	PTR struct systemState size(1) Largest target is 17
		 -> main@theState(BANK0[17]), 

    outputOn@theState	PTR struct systemState size(1) Largest target is 17
		 -> main@theState(BANK0[17]), 

    outputOff@theState	PTR struct systemState size(1) Largest target is 17
		 -> main@theState(BANK0[17]), 

    output_isOn@theState	PTR struct systemState size(1) Largest target is 17
		 -> main@theState(BANK0[17]), 

    vehicle_running@theState	PTR struct systemState size(1) Largest target is 17
		 -> main@theState(BANK0[17]), 

    button_update@theState	PTR struct systemState size(1) Largest target is 17
		 -> main@theState(BANK0[17]), 

    battery_update@theState	PTR struct systemState size(1) Largest target is 17
		 -> main@theState(BANK0[17]), 


Critical Paths under _main in COMMON

    _main->_battery_update
    _battery_update->___lwdiv

Critical Paths under _main in BANK0

    _main->_battery_update

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                23    23      0    1434
                                              5 BANK0     23    23      0
                  _SYSTEM_Initialize
                  _battery_isHealthy
                     _battery_update
                      _button_update
                          _outputOff
                           _outputOn
                        _output_isOn
                    _vehicle_running
 ---------------------------------------------------------------------------------
 (1) _vehicle_running                                      5     5      0      88
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _output_isOn                                          1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _outputOn                                             1     1      0      55
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _outputOff                                            1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _button_update                                        8     6      2     167
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (1) _battery_update                                       9     9      0     437
                                              8 COMMON     4     4      0
                                              0 BANK0      5     5      0
                  _ADC_GetConversion
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _battery_isHealthy                                    6     6      0     134
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _battery_isHealthy
   _battery_update
     _ADC_GetConversion
     ___lwdiv
   _button_update
   _outputOff
   _outputOn
   _output_isOn
   _vehicle_running

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1C      2D       5       56.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      3B      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      3B      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
